ID,item_cnt_month
208229,1.0
208230,1.0
208231,0.0
208232,1.0
208233,5.0
208234,1.0
208235,1.0
208236,5.0
208237,1.0
208238,3.0
208239,1.0
208240,1.0
208241,2.0
208242,6.0
208243,6.0
208244,4.0
208245,1.0
208246,1.0
208247,0.0
208248,1.0
208249,1.0
208250,1.0
208251,1.0
208252,-0.0
208253,5.0
208254,0.0
208255,2.0
208256,1.0
208257,3.0
208258,1.0
208259,3.0
208260,1.0
208261,1.0
208262,0.0
208263,2.0
208264,2.0
208265,5.0
208266,2.0
208267,1.0
208268,1.0
208269,2.0
208270,5.0
208271,1.0
208272,1.0
208273,2.0
208274,2.0
208275,1.0
208276,0.0
208277,3.0
208278,1.0
208279,0.0
208280,8.0
208281,9.0
208282,1.0
208283,1.0
208284,-0.0
208285,1.0
208286,1.0
208287,1.0
208288,1.0
208289,1.0
208290,3.0
208291,2.0
208292,1.0
208293,4.0
208294,0.0
208295,3.0
208296,1.0
208297,6.0
208298,0.0
208299,0.0
208300,1.0
208301,1.0
208302,2.0
208303,0.0
208304,2.0
208305,1.0
208306,1.0
208307,5.0
208308,1.0
208309,5.0
208310,1.0
208311,1.0
208312,1.0
208313,1.0
208314,1.0
208315,0.0
208316,2.0
208317,10.0
208318,1.0
208319,1.0
208320,0.0
208321,1.0
208322,4.0
208323,1.0
208324,1.0
208325,1.0
208326,1.0
208327,2.0
208328,0.0
208329,2.0
208330,2.0
208331,1.0
208332,2.0
208333,1.0
208334,1.0
208335,1.0
208336,1.0
208337,4.0
208338,0.0
208339,1.0
208340,1.0
208341,1.0
208342,1.0
208343,1.0
208344,1.0
208345,1.0
208346,1.0
208347,1.0
208348,1.0
208349,1.0
208350,1.0
208351,1.0
208352,1.0
208353,1.0
208354,1.0
208355,2.0
208356,1.0
208357,0.0
208358,7.0
208359,1.0
208360,6.0
208361,4.0
208362,6.0
208363,1.0
208364,1.0
208365,2.0
208366,1.0
208367,1.0
208368,2.0
208369,1.0
208370,0.0
208371,1.0
208372,1.0
208373,2.0
208374,1.0
208375,1.0
208376,1.0
208377,1.0
208378,1.0
208379,1.0
208380,1.0
208381,1.0
208382,1.0
208383,1.0
208384,0.0
208385,1.0
208386,1.0
208387,1.0
208388,1.0
208389,2.0
208390,3.0
208391,1.0
208392,1.0
208393,2.0
208394,2.0
208395,0.0
208396,4.0
208397,2.0
208398,2.0
208399,1.0
208400,1.0
208401,1.0
208402,1.0
208403,4.0
208404,2.0
208405,1.0
208406,4.0
208407,2.0
208408,2.0
208409,1.0
208410,1.0
208411,0.0
208412,4.0
208413,3.0
208414,2.0
208415,1.0
208416,4.0
208417,1.0
208418,2.0
208419,2.0
208420,1.0
208421,0.0
208422,2.0
208423,1.0
208424,2.0
208425,0.0
208426,1.0
208427,1.0
208428,2.0
208429,1.0
208430,0.0
208431,1.0
208432,2.0
208433,1.0
208434,2.0
208435,2.0
208436,1.0
208437,1.0
208438,0.0
208439,2.0
208440,3.0
208441,2.0
208442,2.0
208443,8.0
208444,2.0
208445,4.0
208446,1.0
208447,0.0
208448,0.0
208449,5.0
208450,5.0
208451,2.0
208452,2.0
208453,2.0
208454,3.0
208455,1.0
208456,1.0
208457,1.0
208458,1.0
208459,0.0
208460,1.0
208461,1.0
208462,1.0
208463,1.0
208464,1.0
208465,-0.0
208466,1.0
208467,1.0
208468,1.0
208469,1.0
208470,2.0
208471,3.0
208472,8.0
208473,0.0
208474,6.0
208475,2.0
208476,1.0
208477,0.0
208478,2.0
208479,3.0
208480,2.0
208481,1.0
208482,3.0
208483,1.0
208484,1.0
208485,1.0
208486,5.0
208487,3.0
208488,4.0
208489,2.0
208490,0.0
208491,1.0
208492,2.0
208493,2.0
208494,4.0
208495,1.0
208496,1.0
208497,1.0
208498,2.0
208499,0.0
208500,5.0
208501,1.0
208502,5.0
208503,3.0
208504,0.0
208505,4.0
208506,2.0
208507,2.0
208508,1.0
208509,3.0
208510,6.0
208511,3.0
208512,2.0
208513,1.0
208514,2.0
208515,3.0
208516,3.0
208517,3.0
208518,1.0
208519,1.0
208520,2.0
208521,1.0
208522,1.0
208523,1.0
208524,3.0
208525,3.0
208526,3.0
208527,1.0
208528,1.0
208529,1.0
208530,3.0
208531,4.0
208532,2.0
208533,1.0
208534,1.0
208535,4.0
208536,1.0
208537,1.0
208538,1.0
208539,2.0
208540,1.0
208541,1.0
208542,4.0
208543,1.0
208544,5.0
208545,5.0
208546,5.0
208547,1.0
208548,2.0
208549,4.0
208550,1.0
208551,1.0
208552,1.0
208553,1.0
208554,0.0
208555,2.0
208556,0.0
208557,4.0
208558,6.0
208559,5.0
208560,8.0
208561,0.0
208562,2.0
208563,2.0
208564,4.0
208565,5.0
208566,2.0
208567,2.0
208568,1.0
208569,1.0
208570,2.0
208571,1.0
208572,1.0
208573,3.0
208574,7.0
208575,5.0
208576,1.0
208577,1.0
208578,5.0
208579,3.0
208580,7.0
208581,5.0
208582,7.0
208583,5.0
208584,4.0
208585,4.0
208586,3.0
208587,1.0
208588,4.0
208589,-0.0
208590,1.0
208591,1.0
208592,4.0
208593,3.0
208594,3.0
208595,2.0
208596,2.0
208597,4.0
208598,1.0
208599,0.0
208600,4.0
208601,2.0
208602,8.0
208603,1.0
208604,2.0
208605,-0.0
208606,1.0
208607,2.0
208608,2.0
208609,1.0
208610,1.0
208611,3.0
208612,3.0
208613,1.0
208614,1.0
208615,2.0
208616,1.0
208617,0.0
208618,3.0
208619,4.0
208620,1.0
208621,1.0
208622,1.0
208623,2.0
208624,1.0
208625,3.0
208626,1.0
208627,5.0
208628,1.0
208629,4.0
208630,-0.0
208631,-0.0
208632,2.0
208633,1.0
208634,1.0
208635,2.0
208636,2.0
208637,2.0
208638,1.0
208639,2.0
208640,1.0
208641,0.0
208642,1.0
208643,5.0
208644,1.0
208645,2.0
208646,1.0
208647,1.0
208648,4.0
208649,2.0
208650,2.0
208651,0.0
208652,1.0
208653,0.0
208654,0.0
208655,2.0
208656,2.0
208657,1.0
208658,2.0
208659,-0.0
208660,4.0
208661,-0.0
208662,1.0
208663,1.0
208664,2.0
208665,1.0
208666,1.0
208667,2.0
208668,0.0
208669,0.0
208670,2.0
208671,2.0
208672,3.0
208673,2.0
208674,1.0
208675,1.0
208676,5.0
208677,3.0
208678,1.0
208679,1.0
208680,3.0
208681,1.0
208682,0.0
208683,1.0
208684,1.0
208685,5.0
208686,-0.0
208687,6.0
208688,6.0
208689,1.0
208690,1.0
208691,3.0
208692,1.0
208693,3.0
208694,3.0
208695,3.0
208696,1.0
208697,1.0
208698,0.0
208699,0.0
208700,1.0
208701,1.0
208702,3.0
208703,4.0
208704,2.0
208705,0.0
208706,0.0
208707,1.0
208708,1.0
208709,2.0
208710,0.0
208711,2.0
208712,0.0
208713,1.0
208714,3.0
208715,3.0
208716,4.0
208717,1.0
208718,1.0
208719,1.0
208720,1.0
208721,2.0
208722,0.0
208723,2.0
208724,8.0
208725,1.0
208726,1.0
208727,1.0
208728,1.0
208729,4.0
208730,3.0
208731,-0.0
208732,-0.0
208733,0.0
208734,1.0
208735,1.0
208736,2.0
208737,2.0
208738,1.0
208739,2.0
208740,2.0
208741,1.0
208742,2.0
208743,0.0
208744,-0.0
208745,1.0
208746,1.0
208747,1.0
208748,1.0
208749,1.0
208750,1.0
208751,1.0
208752,1.0
208753,1.0
208754,1.0
208755,1.0
208756,1.0
208757,1.0
208758,1.0
208759,1.0
208760,0.0
208761,2.0
208762,1.0
208763,1.0
208764,0.0
208765,7.0
208766,2.0
208767,5.0
208768,4.0
208769,5.0
208770,0.0
208771,2.0
208772,0.0
208773,1.0
208774,1.0
208775,1.0
208776,1.0
208777,0.0
208778,1.0
208779,1.0
208780,1.0
208781,1.0
208782,1.0
208783,1.0
208784,2.0
208785,1.0
208786,1.0
208787,1.0
208788,1.0
208789,1.0
208790,1.0
208791,1.0
208792,1.0
208793,0.0
208794,1.0
208795,1.0
208796,-0.0
208797,2.0
208798,1.0
208799,1.0
208800,2.0
208801,1.0
208802,0.0
208803,2.0
208804,2.0
208805,2.0
208806,1.0
208807,3.0
208808,2.0
208809,1.0
208810,4.0
208811,2.0
208812,1.0
208813,3.0
208814,2.0
208815,1.0
208816,1.0
208817,2.0
208818,2.0
208819,2.0
208820,2.0
208821,3.0
208822,1.0
208823,3.0
208824,-0.0
208825,1.0
208826,1.0
208827,1.0
208828,1.0
208829,2.0
208830,6.0
208831,1.0
208832,1.0
208833,1.0
208834,1.0
208835,1.0
208836,-0.0
208837,1.0
208838,2.0
208839,2.0
208840,1.0
208841,3.0
208842,5.0
208843,1.0
208844,-0.0
208845,1.0
208846,1.0
208847,1.0
208848,-0.0
208849,2.0
208850,7.0
208851,1.0
208852,4.0
208853,1.0
208854,1.0
208855,1.0
208856,3.0
208857,3.0
208858,0.0
208859,1.0
208860,1.0
208861,2.0
208862,2.0
208863,2.0
208864,2.0
208865,1.0
208866,1.0
208867,2.0
208868,2.0
208869,2.0
208870,-0.0
208871,0.0
208872,1.0
208873,0.0
208874,1.0
208875,0.0
208876,0.0
208877,2.0
208878,1.0
208879,5.0
208880,1.0
208881,6.0
208882,1.0
208883,0.0
208884,1.0
208885,2.0
208886,1.0
208887,5.0
208888,1.0
208889,2.0
208890,0.0
208891,1.0
208892,0.0
208893,4.0
208894,2.0
208895,4.0
208896,2.0
208897,1.0
208898,2.0
208899,2.0
208900,1.0
208901,1.0
208902,3.0
208903,1.0
208904,0.0
208905,3.0
208906,-0.0
208907,5.0
208908,2.0
208909,3.0
208910,3.0
208911,1.0
208912,2.0
208913,2.0
208914,2.0
208915,1.0
208916,2.0
208917,4.0
208918,2.0
208919,1.0
208920,1.0
208921,1.0
208922,2.0
208923,3.0
208924,3.0
208925,1.0
208926,1.0
208927,0.0
208928,1.0
208929,1.0
208930,1.0
208931,3.0
208932,3.0
208933,3.0
208934,2.0
208935,2.0
208936,1.0
208937,2.0
208938,8.0
208939,1.0
208940,1.0
208941,0.0
208942,2.0
208943,-0.0
208944,1.0
208945,1.0
208946,1.0
208947,2.0
208948,1.0
208949,-0.0
208950,0.0
208951,1.0
208952,1.0
208953,1.0
208954,1.0
208955,1.0
208956,0.0
208957,4.0
208958,4.0
208959,1.0
208960,1.0
208961,-0.0
208962,1.0
208963,0.0
208964,-0.0
208965,8.0
208966,1.0
208967,7.0
208968,-0.0
208969,3.0
208970,2.0
208971,1.0
208972,1.0
208973,1.0
208974,1.0
208975,1.0
208976,0.0
208977,1.0
208978,-0.0
208979,1.0
208980,2.0
208981,6.0
208982,5.0
208983,-0.0
208984,-0.0
208985,5.0
208986,0.0
208987,5.0
208988,3.0
208989,6.0
208990,3.0
208991,4.0
208992,4.0
208993,5.0
208994,1.0
208995,1.0
208996,-0.0
208997,1.0
208998,-0.0
208999,3.0
209000,0.0
209001,-0.0
209002,2.0
209003,1.0
209004,2.0
209005,1.0
209006,1.0
209007,3.0
209008,0.0
209009,8.0
209010,1.0
209011,1.0
209012,0.0
209013,1.0
209014,1.0
209015,1.0
209016,1.0
209017,1.0
209018,3.0
209019,1.0
209020,1.0
209021,2.0
209022,1.0
209023,1.0
209024,-0.0
209025,3.0
209026,3.0
209027,1.0
209028,2.0
209029,1.0
209030,2.0
209031,1.0
209032,5.0
209033,1.0
209034,3.0
209035,1.0
209036,4.0
209037,1.0
209038,-0.0
209039,2.0
209040,1.0
209041,1.0
209042,1.0
209043,1.0
209044,2.0
209045,2.0
209046,-0.0
209047,3.0
209048,-0.0
209049,1.0
209050,3.0
209051,-0.0
209052,-0.0
209053,2.0
209054,1.0
209055,1.0
209056,1.0
209057,1.0
209058,-0.0
209059,1.0
209060,0.0
209061,0.0
209062,1.0
209063,1.0
209064,2.0
209065,3.0
209066,0.0
209067,5.0
209068,-0.0
209069,0.0
209070,0.0
209071,2.0
209072,0.0
209073,1.0
209074,1.0
209075,0.0
209076,0.0
209077,2.0
209078,2.0
209079,3.0
209080,4.0
209081,0.0
209082,2.0
209083,4.0
209084,2.0
209085,0.0
209086,1.0
209087,1.0
209088,1.0
209089,0.0
209090,1.0
209091,2.0
209092,1.0
209093,-0.0
209094,7.0
209095,5.0
209096,0.0
209097,2.0
209098,3.0
209099,0.0
209100,2.0
209101,2.0
209102,2.0
209103,-0.0
209104,1.0
209105,-0.0
209106,-0.0
209107,1.0
209108,-0.0
209109,1.0
209110,2.0
209111,1.0
209112,0.0
209113,0.0
209114,1.0
209115,1.0
209116,2.0
209117,0.0
209118,2.0
209119,-0.0
209120,-0.0
209121,3.0
209122,2.0
209123,3.0
209124,0.0
209125,0.0
209126,3.0
209127,3.0
209128,1.0
209129,0.0
209130,2.0
209131,8.0
209132,1.0
209133,1.0
209134,1.0
209135,1.0
209136,4.0
209137,1.0
209138,-0.0
209139,-0.0
209140,0.0
209141,1.0
209142,5.0
209143,1.0
209144,1.0
209145,0.0
209146,1.0
209147,3.0
209148,1.0
209149,1.0
209150,2.0
209151,1.0
209152,1.0
209153,1.0
209154,0.0
209155,0.0
209156,0.0
209157,0.0
209158,0.0
209159,0.0
209160,0.0
209161,0.0
209162,0.0
209163,0.0
209164,0.0
209165,0.0
209166,0.0
209167,0.0
209168,2.0
209169,1.0
209170,1.0
209171,-0.0
209172,6.0
209173,0.0
209174,6.0
209175,4.0
209176,5.0
209177,1.0
209178,1.0
209179,1.0
209180,1.0
209181,1.0
209182,1.0
209183,0.0
209184,1.0
209185,3.0
209186,3.0
209187,0.0
209188,0.0
209189,1.0
209190,0.0
209191,1.0
209192,0.0
209193,0.0
209194,0.0
209195,0.0
209196,5.0
209197,1.0
209198,-0.0
209199,1.0
209200,0.0
209201,0.0
209202,1.0
209203,-0.0
209204,1.0
209205,1.0
209206,1.0
209207,0.0
209208,1.0
209209,0.0
209210,4.0
209211,1.0
209212,1.0
209213,1.0
209214,1.0
209215,1.0
209216,0.0
209217,1.0
209218,1.0
209219,1.0
209220,2.0
209221,1.0
209222,0.0
209223,1.0
209224,1.0
209225,1.0
209226,2.0
209227,0.0
209228,3.0
209229,1.0
209230,2.0
209231,0.0
209232,1.0
209233,1.0
209234,1.0
209235,0.0
209236,1.0
209237,2.0
209238,2.0
209239,2.0
209240,0.0
209241,2.0
209242,1.0
209243,0.0
209244,1.0
209245,1.0
209246,0.0
209247,1.0
209248,2.0
209249,4.0
209250,1.0
209251,1.0
209252,0.0
209253,2.0
209254,1.0
209255,0.0
209256,3.0
209257,7.0
209258,1.0
209259,2.0
209260,1.0
209261,1.0
209262,1.0
209263,0.0
209264,3.0
209265,-0.0
209266,-0.0
209267,1.0
209268,1.0
209269,1.0
209270,1.0
209271,1.0
209272,2.0
209273,0.0
209274,0.0
209275,1.0
209276,1.0
209277,0.0
209278,0.0
209279,1.0
209280,0.0
209281,0.0
209282,1.0
209283,0.0
209284,1.0
209285,1.0
209286,8.0
209287,0.0
209288,2.0
209289,2.0
209290,-0.0
209291,1.0
209292,2.0
209293,1.0
209294,4.0
209295,1.0
209296,0.0
209297,-0.0
209298,1.0
209299,-0.0
209300,4.0
209301,2.0
209302,4.0
209303,1.0
209304,1.0
209305,0.0
209306,1.0
209307,1.0
209308,1.0
209309,1.0
209310,2.0
209311,2.0
209312,0.0
209313,0.0
209314,2.0
209315,0.0
209316,7.0
209317,4.0
209318,2.0
209319,9.0
209320,5.0
209321,3.0
209322,5.0
209323,7.0
209324,7.0
209325,7.0
209326,3.0
209327,2.0
209328,5.0
209329,6.0
209330,6.0
209331,6.0
209332,5.0
209333,4.0
209334,6.0
209335,4.0
209336,6.0
209337,2.0
209338,8.0
209339,8.0
209340,8.0
209341,2.0
209342,2.0
209343,3.0
209344,4.0
209345,7.0
209346,5.0
209347,3.0
209348,7.0
209349,8.0
209350,2.0
209351,12.0
209352,13.0
209353,2.0
209354,3.0
209355,1.0
209356,6.0
209357,1.0
209358,4.0
209359,4.0
209360,4.0
209361,3.0
209362,1.0
209363,1.0
209364,3.0
209365,4.0
209366,5.0
209367,3.0
209368,2.0
209369,3.0
209370,2.0
209371,5.0
209372,10.0
209373,4.0
209374,12.0
209375,1.0
209376,3.0
209377,3.0
209378,3.0
209379,3.0
209380,3.0
209381,3.0
209382,3.0
209383,2.0
209384,5.0
209385,3.0
209386,10.0
209387,7.0
209388,13.0
209389,7.0
209390,3.0
209391,1.0
209392,11.0
209393,3.0
209394,12.0
209395,7.0
209396,12.0
209397,7.0
209398,10.0
209399,10.0
209400,11.0
209401,2.0
209402,3.0
209403,2.0
209404,1.0
209405,1.0
209406,5.0
209407,3.0
209408,5.0
209409,4.0
209410,2.0
209411,5.0
209412,1.0
209413,4.0
209414,8.0
209415,3.0
209416,12.0
209417,2.0
209418,5.0
209419,1.0
209420,2.0
209421,3.0
209422,4.0
209423,5.0
209424,5.0
209425,7.0
209426,2.0
209427,2.0
209428,5.0
209429,5.0
209430,2.0
209431,2.0
209432,9.0
209433,10.0
209434,10.0
209435,3.0
209436,2.0
209437,2.0
209438,3.0
209439,4.0
209440,6.0
209441,9.0
209442,2.0
209443,10.0
209444,7.0
209445,7.0
209446,3.0
209447,2.0
209448,7.0
209449,4.0
209450,5.0
209451,6.0
209452,7.0
209453,2.0
209454,4.0
209455,1.0
209456,2.0
209457,5.0
209458,0.0
209459,6.0
209460,2.0
209461,1.0
209462,2.0
209463,3.0
209464,3.0
209465,2.0
209466,2.0
209467,2.0
209468,2.0
209469,1.0
209470,3.0
209471,3.0
209472,5.0
209473,1.0
209474,8.0
209475,5.0
209476,4.0
209477,1.0
209478,5.0
209479,7.0
209480,4.0
209481,1.0
209482,1.0
209483,0.0
209484,5.0
209485,5.0
209486,9.0
209487,6.0
209488,1.0
209489,9.0
209490,3.0
209491,4.0
209492,4.0
209493,5.0
209494,4.0
209495,3.0
209496,5.0
209497,5.0
209498,3.0
209499,4.0
209500,5.0
209501,11.0
209502,17.0
209503,1.0
209504,3.0
209505,5.0
209506,2.0
209507,2.0
209508,6.0
209509,6.0
209510,5.0
209511,3.0
209512,2.0
209513,1.0
209514,7.0
209515,2.0
209516,4.0
209517,2.0
209518,3.0
209519,0.0
209520,0.0
209521,2.0
209522,3.0
209523,3.0
209524,0.0
209525,4.0
209526,1.0
209527,0.0
209528,10.0
209529,3.0
209530,5.0
209531,2.0
209532,2.0
209533,3.0
209534,2.0
209535,2.0
209536,2.0
209537,2.0
209538,11.0
209539,8.0
209540,2.0
209541,3.0
209542,5.0
209543,2.0
209544,2.0
209545,5.0
209546,5.0
209547,4.0
209548,4.0
209549,6.0
209550,6.0
209551,3.0
209552,8.0
209553,6.0
209554,13.0
209555,2.0
209556,3.0
209557,8.0
209558,7.0
209559,4.0
209560,2.0
209561,3.0
209562,3.0
209563,3.0
209564,3.0
209565,3.0
209566,3.0
209567,1.0
209568,1.0
209569,1.0
209570,1.0
209571,2.0
209572,1.0
209573,2.0
209574,1.0
209575,5.0
209576,3.0
209577,5.0
209578,3.0
209579,12.0
209580,18.0
209581,11.0
209582,5.0
209583,12.0
209584,2.0
209585,5.0
209586,6.0
209587,2.0
209588,2.0
209589,2.0
209590,8.0
209591,4.0
209592,3.0
209593,3.0
209594,2.0
209595,1.0
209596,2.0
209597,3.0
209598,2.0
209599,2.0
209600,3.0
209601,1.0
209602,1.0
209603,2.0
209604,1.0
209605,2.0
209606,3.0
209607,2.0
209608,3.0
209609,5.0
209610,1.0
209611,4.0
209612,4.0
209613,1.0
209614,3.0
209615,3.0
209616,1.0
209617,8.0
209618,2.0
209619,2.0
209620,4.0
209621,2.0
209622,10.0
209623,1.0
209624,2.0
209625,3.0
209626,5.0
209627,13.0
209628,4.0
209629,2.0
209630,2.0
209631,4.0
209632,2.0
209633,5.0
209634,4.0
209635,3.0
209636,4.0
209637,13.0
209638,0.0
209639,2.0
209640,4.0
209641,1.0
209642,1.0
209643,2.0
209644,3.0
209645,1.0
209646,3.0
209647,2.0
209648,3.0
209649,2.0
209650,7.0
209651,18.0
209652,1.0
209653,2.0
209654,2.0
209655,2.0
209656,2.0
209657,4.0
209658,6.0
209659,1.0
209660,3.0
209661,3.0
209662,2.0
209663,4.0
209664,18.0
209665,1.0
209666,5.0
209667,3.0
209668,1.0
209669,1.0
209670,4.0
209671,7.0
209672,2.0
209673,2.0
209674,3.0
209675,3.0
209676,2.0
209677,2.0
209678,3.0
209679,3.0
209680,1.0
209681,1.0
209682,1.0
209683,1.0
209684,2.0
209685,2.0
209686,1.0
209687,2.0
209688,2.0
209689,2.0
209690,3.0
209691,6.0
209692,4.0
209693,10.0
209694,2.0
209695,2.0
209696,2.0
209697,4.0
209698,2.0
209699,3.0
209700,7.0
209701,3.0
209702,5.0
209703,2.0
209704,5.0
209705,5.0
209706,3.0
209707,11.0
209708,7.0
209709,10.0
209710,6.0
209711,2.0
209712,5.0
209713,2.0
209714,1.0
209715,2.0
209716,1.0
209717,13.0
209718,2.0
209719,3.0
209720,2.0
209721,4.0
209722,3.0
209723,5.0
209724,2.0
209725,0.0
209726,3.0
209727,4.0
209728,1.0
209729,0.0
209730,4.0
209731,5.0
209732,4.0
209733,1.0
209734,1.0
209735,-0.0
209736,1.0
209737,1.0
209738,1.0
209739,1.0
209740,1.0
209741,0.0
209742,1.0
209743,1.0
209744,1.0
209745,5.0
209746,5.0
209747,5.0
209748,1.0
209749,1.0
209750,1.0
209751,2.0
209752,1.0
209753,2.0
209754,1.0
209755,1.0
209756,5.0
209757,1.0
209758,1.0
209759,1.0
209760,1.0
209761,1.0
209762,-0.0
209763,1.0
209764,1.0
209765,4.0
209766,4.0
209767,3.0
209768,0.0
209769,0.0
209770,1.0
209771,0.0
209772,1.0
209773,1.0
209774,1.0
209775,-0.0
209776,1.0
209777,0.0
209778,1.0
209779,8.0
209780,3.0
209781,6.0
209782,0.0
209783,2.0
209784,2.0
209785,-0.0
209786,-0.0
209787,1.0
209788,1.0
209789,2.0
209790,1.0
209791,3.0
209792,0.0
209793,1.0
209794,2.0
209795,6.0
209796,5.0
209797,1.0
209798,0.0
209799,5.0
209800,0.0
209801,6.0
209802,4.0
209803,6.0
209804,6.0
209805,4.0
209806,4.0
209807,4.0
209808,1.0
209809,2.0
209810,0.0
209811,1.0
209812,1.0
209813,2.0
209814,1.0
209815,3.0
209816,1.0
209817,1.0
209818,3.0
209819,1.0
209820,1.0
209821,5.0
209822,0.0
209823,6.0
209824,3.0
209825,0.0
209826,0.0
209827,-0.0
209828,0.0
209829,2.0
209830,1.0
209831,2.0
209832,1.0
209833,2.0
209834,1.0
209835,2.0
209836,0.0
209837,1.0
209838,1.0
209839,6.0
209840,4.0
209841,1.0
209842,2.0
209843,-0.0
209844,0.0
209845,2.0
209846,3.0
209847,1.0
209848,6.0
209849,1.0
209850,4.0
209851,-0.0
209852,-0.0
209853,2.0
209854,0.0
209855,1.0
209856,0.0
209857,2.0
209858,1.0
209859,0.0
209860,1.0
209861,3.0
209862,0.0
209863,1.0
209864,4.0
209865,0.0
209866,0.0
209867,0.0
209868,1.0
209869,0.0
209870,1.0
209871,1.0
209872,1.0
209873,0.0
209874,0.0
209875,0.0
209876,1.0
209877,4.0
209878,2.0
209879,3.0
209880,0.0
209881,2.0
209882,-0.0
209883,1.0
209884,3.0
209885,2.0
209886,1.0
209887,1.0
209888,1.0
209889,-0.0
209890,0.0
209891,0.0
209892,1.0
209893,7.0
209894,1.0
209895,1.0
209896,1.0
209897,2.0
209898,2.0
209899,1.0
209900,1.0
209901,2.0
209902,1.0
209903,0.0
209904,3.0
209905,1.0
209906,4.0
209907,-0.0
209908,7.0
209909,7.0
209910,0.0
209911,0.0
209912,-0.0
209913,2.0
209914,0.0
209915,1.0
209916,1.0
209917,-0.0
209918,1.0
209919,1.0
209920,-0.0
209921,3.0
209922,0.0
209923,2.0
209924,1.0
209925,0.0
209926,-0.0
209927,-0.0
209928,1.0
209929,1.0
209930,1.0
209931,0.0
209932,2.0
209933,0.0
209934,1.0
209935,7.0
209936,2.0
209937,2.0
209938,0.0
209939,0.0
209940,1.0
209941,0.0
209942,1.0
209943,0.0
209944,2.0
209945,7.0
209946,1.0
209947,1.0
209948,0.0
209949,1.0
209950,1.0
209951,1.0
209952,1.0
209953,1.0
209954,1.0
209955,2.0
209956,-0.0
209957,2.0
209958,1.0
209959,-0.0
209960,1.0
209961,1.0
209962,1.0
209963,1.0
209964,1.0
209965,0.0
209966,3.0
209967,0.0
209968,1.0
209969,1.0
209970,1.0
209971,1.0
209972,1.0
209973,1.0
209974,1.0
209975,1.0
209976,1.0
209977,1.0
209978,-0.0
209979,1.0
209980,-0.0
209981,-0.0
209982,1.0
209983,0.0
209984,0.0
209985,-0.0
209986,5.0
209987,1.0
209988,6.0
209989,2.0
209990,5.0
209991,1.0
209992,1.0
209993,0.0
209994,-0.0
209995,1.0
209996,1.0
209997,-0.0
209998,0.0
209999,0.0
210000,0.0
210001,1.0
210002,-0.0
210003,1.0
210004,1.0
210005,4.0
210006,0.0
210007,0.0
210008,0.0
210009,2.0
210010,1.0
210011,1.0
210012,1.0
210013,2.0
210014,1.0
210015,2.0
210016,1.0
210017,0.0
210018,0.0
210019,1.0
210020,1.0
210021,0.0
210022,1.0
210023,0.0
210024,3.0
210025,1.0
210026,2.0
210027,1.0
210028,2.0
210029,1.0
210030,-0.0
210031,1.0
210032,-0.0
210033,4.0
210034,1.0
210035,2.0
210036,-0.0
210037,1.0
210038,3.0
210039,0.0
210040,3.0
210041,3.0
210042,2.0
210043,3.0
210044,0.0
210045,1.0
210046,1.0
210047,0.0
210048,1.0
210049,1.0
210050,-0.0
210051,2.0
210052,0.0
210053,-0.0
210054,0.0
210055,1.0
210056,1.0
210057,-0.0
210058,1.0
210059,1.0
210060,0.0
210061,2.0
210062,2.0
210063,1.0
210064,0.0
210065,1.0
210066,-0.0
210067,2.0
210068,1.0
210069,-0.0
210070,2.0
210071,10.0
210072,1.0
210073,3.0
210074,1.0
210075,0.0
210076,0.0
210077,1.0
210078,3.0
210079,0.0
210080,1.0
210081,0.0
210082,2.0
210083,0.0
210084,0.0
210085,1.0
210086,2.0
210087,1.0
210088,1.0
210089,1.0
210090,1.0
210091,-0.0
210092,3.0
210093,0.0
210094,1.0
210095,1.0
210096,-0.0
210097,1.0
210098,3.0
210099,2.0
210100,8.0
210101,2.0
210102,1.0
210103,2.0
210104,1.0
210105,1.0
210106,1.0
210107,-0.0
210108,1.0
210109,1.0
210110,0.0
210111,1.0
210112,0.0
210113,-0.0
210114,5.0
210115,3.0
210116,4.0
210117,2.0
210118,3.0
210119,2.0
210120,1.0
210121,1.0
210122,8.0
210123,0.0
210124,0.0
210125,0.0
210126,2.0
210127,-0.0
210128,2.0
210129,1.0
210130,6.0
210131,1.0
210132,0.0
210133,2.0
210134,3.0
210135,0.0
210136,0.0
210137,3.0
210138,4.0
210139,3.0
210140,2.0
210141,1.0
210142,1.0
210143,1.0
210144,1.0
210145,1.0
210146,1.0
210147,1.0
210148,1.0
210149,1.0
210150,2.0
210151,1.0
210152,0.0
210153,-0.0
210154,-0.0
210155,1.0
210156,1.0
210157,2.0
210158,0.0
210159,2.0
210160,1.0
210161,0.0
210162,1.0
210163,2.0
210164,1.0
210165,1.0
210166,1.0
210167,1.0
210168,3.0
210169,0.0
210170,2.0
210171,-0.0
210172,2.0
210173,2.0
210174,2.0
210175,0.0
210176,-0.0
210177,1.0
210178,1.0
210179,2.0
210180,1.0
210181,1.0
210182,0.0
210183,1.0
210184,1.0
210185,2.0
210186,8.0
210187,2.0
210188,8.0
210189,0.0
210190,2.0
210191,2.0
210192,-0.0
210193,-0.0
210194,0.0
210195,0.0
210196,1.0
210197,1.0
210198,1.0
210199,-0.0
210200,1.0
210201,6.0
210202,2.0
210203,1.0
210204,2.0
210205,1.0
210206,1.0
210207,1.0
210208,3.0
210209,2.0
210210,2.0
210211,2.0
